info face="Domine-Bold" size=28 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=32 base=25 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="DomineBold.png"
chars count=95
char id=32     x=200   y=151   width=0     height=0     xoffset=0     yoffset=25    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=40    y=35    width=6     height=23    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="!"
char id=34     x=86    y=151   width=11    height=10    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="""
char id=35     x=142   y=60    width=21    height=22    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="#"
char id=36     x=80    y=2     width=16    height=29    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="$"
char id=37     x=210   y=60    width=19    height=22    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="%"
char id=38     x=50    y=60    width=21    height=22    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="&"
char id=39     x=107   y=151   width=5     height=10    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=2     y=2     width=11    height=31    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="("
char id=41     x=15    y=2     width=11    height=31    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter=")"
char id=42     x=71    y=151   width=13    height=12    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="*"
char id=43     x=56    y=151   width=13    height=13    xoffset=1     yoffset=7     xadvance=14    page=0 chnl=0 letter="+"
char id=44     x=99    y=151   width=6     height=10    xoffset=1     yoffset=19    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=189   y=151   width=9     height=4     xoffset=2     yoffset=15    xadvance=10    page=0 chnl=0 letter="-"
char id=46     x=164   y=151   width=6     height=6     xoffset=1     yoffset=20    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=189   y=108   width=8     height=22    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="/"
char id=48     x=85    y=84    width=18    height=22    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=163   y=108   width=12    height=22    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=94    y=108   width=16    height=22    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="2"
char id=51     x=112   y=108   width=15    height=22    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="3"
char id=52     x=21    y=108   width=17    height=22    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="4"
char id=53     x=237   y=2     width=15    height=23    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="5"
char id=54     x=40    y=108   width=16    height=22    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="6"
char id=55     x=146   y=108   width=15    height=22    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="7"
char id=56     x=129   y=108   width=15    height=22    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="8"
char id=57     x=58    y=108   width=16    height=22    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="9"
char id=58     x=18    y=151   width=6     height=16    xoffset=2     yoffset=10    xadvance=8     page=0 chnl=0 letter=":"
char id=59     x=222   y=108   width=6     height=19    xoffset=2     yoffset=10    xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=26    y=151   width=13    height=14    xoffset=1     yoffset=7     xadvance=14    page=0 chnl=0 letter="<"
char id=61     x=114   y=151   width=13    height=9     xoffset=2     yoffset=10    xadvance=16    page=0 chnl=0 letter="="
char id=62     x=41    y=151   width=13    height=14    xoffset=2     yoffset=7     xadvance=14    page=0 chnl=0 letter=">"
char id=63     x=2     y=35    width=14    height=23    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="?"
char id=64     x=183   y=35    width=22    height=22    xoffset=1     yoffset=7     xadvance=23    page=0 chnl=0 letter="@"
char id=65     x=110   y=35    width=23    height=22    xoffset=-0    yoffset=3     xadvance=20    page=0 chnl=0 letter="A"
char id=66     x=23    y=84    width=19    height=22    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="B"
char id=67     x=231   y=60    width=19    height=22    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="C"
char id=68     x=165   y=60    width=21    height=22    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="D"
